elapsed_ms,label,is_transition,activity_class,bpm,mean_mag,std_mag,peak_rel,peak_max,ppg_contact,bpm_fresh
89149,lying,0,0,70.83,2044.1,9.0,1.01,2062.4,1,0
89634,lying,0,0,70.83,2044.6,7.3,1.01,2057.3,1,0
89947,lying,0,0,70.83,2044.6,7.1,1.01,2058.5,1,0
90356,lying,0,0,70.83,2044.4,6.6,1.01,2058.5,1,0
90748,lying,0,0,70.83,2044.2,7.0,1.01,2058.5,1,0
91149,lying,0,0,70.83,2044.3,7.3,1.01,2059.1,1,0
91587,lying,0,0,70.83,2043.7,7.1,1.01,2059.1,1,0
92191,lying,0,0,70.83,2043.1,7.6,1.01,2059.1,1,0
92360,lying,0,0,70.83,2043.4,7.4,1.01,2059.1,1,0
92748,lying,0,0,70.83,2043.6,7.7,1.01,2059.1,1,0
93151,lying,0,0,70.83,2044.1,7.4,1.01,2059.1,1,0
93550,lying,0,0,70.83,2044.6,7.2,1.01,2063.8,1,0
93950,lying,0,0,70.83,2048.5,14.7,1.03,2103.7,1,0
94386,lying,0,0,70.83,2088.2,92.7,1.13,2370.1,1,0
94749,lying,0,0,70.83,2082.7,102.2,1.14,2370.1,1,0
95193,lying,0,0,70.83,2068.7,127.0,1.15,2370.1,1,0
95549,lying,0,0,70.83,2061.2,140.2,1.15,2370.1,1,0
95951,lying,0,0,70.83,2052.6,151.4,1.15,2370.1,1,0
96350,lying,0,0,70.83,2090.5,256.7,1.59,3316.9,1,0
97007,lying,0,0,70.83,2054.2,241.3,1.61,3316.9,1,0
97174,lying,0,0,70.83,2058.1,238.2,1.61,3316.9,1,0
97550,lying,0,0,70.83,2069.6,227.0,1.60,3316.9,1,0
97995,lying,0,0,70.83,2075.0,219.1,1.60,3316.9,1,0
98350,lying,0,0,70.83,2080.3,211.3,1.59,3316.9,1,0
98751,lying,0,0,70.83,2036.8,26.8,1.08,2201.9,1,0
99152,lying,0,0,70.83,2031.0,6.6,1.01,2047.6,1,0
99552,lying,0,0,70.83,2030.2,7.0,1.01,2045.9,1,0
100003,lying,0,0,70.83,2030.2,7.3,1.01,2045.9,1,0
100352,lying,0,0,70.83,2030.1,7.0,1.01,2044.6,1,0
100793,lying,0,0,70.83,2031.1,7.5,1.01,2046.5,1,0
101554,lying,0,0,70.83,2030.4,7.4,1.01,2046.5,1,0
101633,lying,0,0,70.83,2030.8,7.3,1.01,2046.5,1,0
101952,lying,0,0,70.83,2030.9,7.5,1.01,2046.5,1,0
102412,lying,0,0,70.83,2030.9,7.3,1.01,2046.5,1,0
102752,lying,0,0,70.83,2031.0,7.2,1.01,2046.5,1,0
103192,lying,0,0,70.83,2030.0,6.6,1.01,2045.0,1,0
103552,lying,0,0,70.83,2030.8,6.7,1.01,2045.0,1,0
103963,lying,0,0,70.83,2030.5,7.0,1.01,2045.0,1,0
104352,lying,0,0,70.83,2030.7,5.7,1.01,2041.1,1,0
104754,lying,0,0,70.83,2030.3,5.7,1.01,2041.1,1,0
105152,lying,0,0,70.83,2029.9,5.8,1.01,2041.1,1,0
105557,lying,0,0,70.83,2029.8,5.9,1.01,2041.1,1,0
106059,lying,0,0,70.83,2028.8,5.8,1.01,2039.7,1,0
106343,lying,0,0,70.83,2028.6,5.6,1.00,2037.8,1,0
106754,lying,0,0,70.83,2027.9,5.7,1.00,2037.2,1,0
107152,lying,0,0,70.83,2028.3,5.9,1.00,2037.8,1,0
107554,lying,0,0,70.83,2029.2,6.3,1.01,2040.3,1,0
107992,lying,0,0,70.83,2028.9,6.0,1.01,2040.3,1,0
108354,lying,0,0,70.83,2029.4,6.5,1.01,2043.3,1,0
108786,lying,0,0,70.83,2029.9,6.6,1.01,2043.3,1,0
109144,lying,0,0,70.83,2030.4,6.4,1.01,2043.3,1,0
109618,lying,0,0,70.83,2030.1,6.4,1.01,2043.3,1,0
109945,lying,0,0,70.83,2029.5,6.1,1.01,2043.3,1,0
110356,lying,0,0,70.83,2029.9,6.1,1.01,2043.3,1,0
110865,lying,0,0,70.83,2030.3,5.6,1.01,2040.7,1,0
111145,lying,0,0,70.83,2030.1,5.6,1.01,2040.7,1,0
111554,lying,0,0,70.83,2030.2,6.1,1.01,2049.9,1,0
111945,lying,0,0,70.83,2030.4,6.1,1.01,2049.9,1,0
112347,lying,0,0,70.83,2029.7,6.6,1.01,2049.9,1,0
112744,lying,0,0,70.83,2029.3,7.0,1.01,2049.9,1,0
113146,lying,0,0,70.83,2028.5,7.6,1.01,2049.9,1,0
113544,lying,0,0,70.83,2028.2,7.5,1.01,2049.9,1,0
113946,lying,0,0,70.83,2027.2,6.8,1.01,2042.8,1,0
114379,lying,0,0,70.83,2027.4,6.7,1.01,2042.8,1,0
114747,lying,0,0,70.83,2028.3,6.9,1.01,2042.8,1,0
115165,lying,0,0,70.83,2028.5,6.6,1.01,2042.8,1,0
115719,lying,0,0,70.83,2028.7,5.8,1.01,2040.4,1,0
115947,lying,0,0,70.83,2028.8,5.9,1.01,2040.4,1,0
116346,lying,0,0,70.83,2029.6,6.0,1.01,2042.2,1,0
116747,lying,0,0,70.83,2030.1,6.3,1.01,2043.6,1,0
117161,lying,0,0,70.83,2030.0,6.4,1.01,2043.6,1,0
117548,lying,0,0,70.83,2030.4,6.9,1.01,2047.9,1,0
117981,lying,0,0,70.83,2030.4,7.2,1.01,2047.9,1,0
118347,lying,0,0,70.83,2030.2,7.5,1.01,2047.9,1,0
118749,lying,0,0,70.83,2030.0,7.3,1.01,2047.9,1,0
119147,lying,0,0,70.83,2029.0,8.4,1.01,2047.9,1,0
119548,lying,0,0,70.83,2028.9,9.0,1.01,2051.6,1,0
120149,lying,0,0,70.83,2030.0,20.5,1.07,2169.9,1,0
120349,lying,0,0,70.83,2029.2,40.0,1.07,2169.9,1,0
120748,lying,0,0,70.83,2029.2,40.9,1.07,2169.9,1,0
121149,lying,0,0,70.83,2028.4,41.3,1.07,2169.9,1,0
121547,lying,0,0,70.83,2028.4,41.6,1.07,2169.9,1,0
121949,lying,0,0,70.83,2027.5,41.6,1.07,2169.9,1,0
122402,lying,0,0,70.83,2025.9,37.0,1.06,2142.0,1,0
122750,lying,0,0,70.83,2026.5,14.1,1.02,2062.7,1,0
123173,lying,0,0,70.83,2026.4,11.5,1.01,2054.5,1,0
123548,lying,0,0,70.83,2027.6,10.5,1.01,2054.5,1,0
123951,lying,0,0,70.83,2027.5,8.2,1.01,2044.5,1,0
124576,lying,0,0,70.83,2028.0,8.8,1.01,2049.4,1,0
124758,lying,0,0,70.83,2028.2,9.1,1.01,2049.4,1,0
125149,lying,0,0,70.83,2028.3,8.8,1.01,2049.4,1,0
125552,lying,0,0,70.83,2028.9,8.2,1.01,2049.4,1,0
125951,lying,0,0,70.83,2028.0,8.1,1.01,2049.4,1,0
126352,lying,0,0,70.83,2028.4,7.9,1.01,2049.4,1,0
126768,lying,0,0,70.83,2028.8,7.1,1.01,2045.1,1,0
127149,lying,0,0,70.83,2028.8,6.7,1.01,2045.1,1,0
127551,lying,0,0,70.83,2028.6,6.8,1.01,2045.1,1,0
127951,lying,0,0,70.83,2028.6,6.6,1.01,2045.1,1,0
128352,lying,0,0,70.83,2028.6,7.0,1.01,2045.1,1,0
128994,lying,0,0,70.83,2028.2,7.0,1.01,2045.1,1,0
129214,lying,0,0,70.83,2028.1,6.4,1.01,2041.2,1,0
129551,lying,0,0,70.83,2028.2,7.0,1.01,2042.0,1,0
130035,lying,0,0,70.83,2028.4,7.0,1.01,2042.0,1,0
130351,lying,0,0,70.83,2028.3,7.6,1.01,2042.5,1,0
130753,lying,0,0,70.83,2028.8,7.4,1.01,2042.5,1,0
131152,lying,0,0,70.83,2034.6,29.7,1.10,2234.3,1,0
131553,lying,0,0,70.83,2121.5,211.7,1.34,2833.8,1,0
131985,lying,0,0,70.83,2071.1,270.9,1.37,2833.8,1,0
132354,lying,0,0,70.83,2117.8,376.6,1.39,2940.0,1,0
132776,lying,0,0,70.83,2122.2,393.0,1.39,2940.0,1,0
133389,lying,0,0,70.83,2139.0,393.4,1.37,2940.0,1,0
133654,lying,0,0,68.39,2146.5,398.2,1.37,2940.0,1,1
133953,lying,0,0,68.39,2085.9,359.7,1.41,2940.0,1,1
134355,lying,0,0,68.39,2163.9,321.0,1.36,2940.0,1,1
134752,lying,0,0,68.39,2152.5,227.3,1.24,2671.1,1,1
135145,lying,0,0,68.39,2110.7,310.9,1.36,2861.6,1,1
135595,lying,0,0,68.39,2160.4,344.9,1.32,2861.6,1,1
135945,lying,0,0,68.39,2135.5,366.3,1.34,2861.6,1,1
136351,lying,0,0,68.39,2153.6,371.2,1.33,2861.6,1,1
136743,lying,0,0,68.39,2087.3,391.2,1.37,2861.6,1,1
137215,lying,0,0,68.39,2036.1,378.0,1.41,2861.6,1,1
137888,lying,0,0,68.39,2117.7,341.0,1.30,2748.1,1,0
138001,lying,0,0,68.39,2075.0,398.8,1.45,3018.8,1,0
138344,lying,0,0,68.39,2091.2,381.6,1.44,3018.8,1,0
138755,lying,0,0,68.39,2002.9,406.8,1.51,3018.8,1,0
139145,lying,0,0,68.72,2125.0,436.0,1.42,3018.8,1,1
139547,lying,0,0,68.72,2118.8,456.3,1.42,3018.8,1,1
139945,sitting,1,0,68.72,2039.7,467.1,1.48,3018.8,1,1
140347,sitting,1,0,68.72,2158.9,513.0,1.53,3305.7,1,1
140784,sitting,1,0,68.72,2074.1,604.3,1.59,3305.7,1,1
141146,sitting,1,0,68.72,2150.3,583.0,1.54,3305.7,1,1
141591,sitting,1,0,68.72,2167.8,595.1,1.52,3305.7,1,1
141956,sitting,1,0,68.72,2175.0,581.7,1.52,3305.7,1,1
142348,sitting,1,0,74.38,2226.6,540.1,1.48,3305.7,1,1
142746,sitting,1,0,74.38,2084.9,443.8,1.39,2891.8,1,1
143149,sitting,1,0,74.38,2175.4,343.1,1.44,3136.1,1,1
143593,sitting,1,0,74.38,2161.9,470.7,1.64,3546.3,1,1
143946,sitting,1,0,74.38,2150.8,503.9,1.65,3546.3,1,1
144412,sitting,1,0,74.38,2130.3,532.3,1.66,3546.3,1,1
144747,sitting,1,0,82.01,2205.7,601.5,1.61,3546.3,1,1
145237,sitting,1,0,95.45,2208.4,665.3,1.61,3546.3,1,1
145548,sitting,1,0,95.45,2169.5,675.7,1.63,3546.3,1,1
145948,sitting,1,0,95.45,2236.5,637.3,1.48,3306.6,1,1
146347,sitting,1,0,95.45,2089.5,622.2,1.56,3256.8,1,1
146768,sitting,1,0,95.45,2183.5,651.9,1.49,3256.8,1,1
147189,sitting,1,0,95.45,2050.2,613.0,1.59,3256.8,1,1
147547,sitting,1,0,95.45,2065.9,550.3,1.58,3256.8,1,1
147950,sitting,1,0,95.45,2148.7,534.8,1.52,3256.8,1,1
148348,sitting,1,0,95.45,2063.7,450.3,1.55,3207.0,1,1
148750,sitting,1,0,95.45,2118.3,401.4,1.51,3207.0,1,1
149188,sitting,1,0,95.45,2056.8,275.5,1.30,2665.6,1,0
149551,sitting,1,0,95.45,2093.9,204.6,1.27,2665.6,1,0
149954,sitting,1,0,95.45,2087.7,180.6,1.28,2665.6,1,0
150351,sitting,1,0,95.45,2041.1,100.9,1.15,2353.6,1,0
150761,sitting,1,0,95.45,2041.2,95.3,1.15,2353.6,1,0
151149,sitting,1,0,95.45,2040.2,86.8,1.15,2353.6,1,0
151559,sitting,1,0,95.45,2061.2,108.3,1.20,2474.1,1,0
152003,sitting,1,0,95.45,2058.0,116.4,1.20,2474.1,1,0
152351,sitting,1,0,95.45,2040.7,106.3,1.21,2474.1,1,0
152785,sitting,1,0,95.45,2005.9,145.0,1.23,2474.1,1,0
153151,sitting,1,0,95.45,2113.3,371.0,1.54,3256.1,1,0
153642,sitting,1,0,95.45,2103.0,641.2,1.73,3635.5,1,0
153950,sitting,1,0,95.45,2068.1,644.1,1.76,3635.5,1,0
154371,sitting,1,0,95.45,2069.2,642.8,1.76,3635.5,1,0
154752,sitting,1,0,95.45,2151.4,699.8,1.69,3635.5,1,0
155153,sitting,0,0,95.45,2210.6,822.0,1.77,3917.3,1,0
155571,sitting,0,0,100.28,2131.2,813.5,1.84,3917.3,1,1
155952,sitting,0,0,100.28,2148.0,659.4,1.82,3917.3,1,1
156558,sitting,0,0,100.28,2242.5,672.8,1.75,3917.3,1,1
156792,sitting,0,0,98.02,2221.6,724.7,1.76,3917.3,1,1
157152,sitting,0,0,97.03,2282.0,799.9,1.73,3947.8,1,1
157553,sitting,0,0,97.03,2190.0,718.0,1.80,3947.8,1,1
157951,sitting,0,0,88.22,2161.5,721.0,1.83,3947.8,1,1
158353,sitting,0,0,88.22,2201.4,691.2,1.79,3947.8,1,1
158790,sitting,0,0,88.22,2106.7,700.0,1.87,3947.8,1,1
159151,sitting,0,0,88.22,2222.5,681.0,1.78,3947.8,1,1
159615,sitting,0,0,88.22,2039.0,566.6,1.54,3139.9,1,1
159953,sitting,0,0,88.22,2228.4,593.3,1.47,3277.1,1,1
160345,sitting,0,0,88.22,2171.3,561.9,1.51,3277.1,1,1
160935,sitting,0,0,88.22,2176.6,562.3,1.51,3277.1,1,1
161164,sitting,0,0,88.22,2186.6,525.6,1.50,3277.1,1,1
161544,sitting,0,0,88.22,2135.9,481.6,1.53,3277.1,1,1
161945,sitting,0,0,88.22,2129.5,453.0,1.54,3277.1,1,0
162344,sitting,0,0,88.22,2087.3,367.5,1.35,2808.4,1,0
162746,sitting,0,0,88.22,2094.2,356.7,1.34,2808.4,1,0
163225,sitting,0,0,88.22,2094.7,348.9,1.34,2808.4,1,0
163544,sitting,0,0,88.22,2063.4,378.5,1.36,2808.4,1,0
163972,sitting,0,0,88.22,2075.8,390.4,1.35,2808.4,1,0
164344,sitting,0,0,79.28,2108.1,436.2,1.33,2808.4,1,1
164747,sitting,0,0,83.02,2099.3,512.1,1.53,3204.0,1,1
165376,sitting,0,0,83.02,2107.6,531.9,1.52,3204.0,1,1
165616,sitting,0,0,83.02,2105.9,533.2,1.52,3204.0,1,1
165945,sitting,0,0,83.02,2132.4,508.1,1.50,3204.0,1,1
166376,sitting,0,0,83.02,2082.2,494.2,1.54,3204.0,1,1
166745,sitting,0,0,83.02,2136.0,425.5,1.50,3204.0,1,1
167146,sitting,0,0,95.52,2040.8,309.7,1.27,2582.7,1,1
167546,sitting,0,0,95.52,2136.3,269.6,1.22,2605.2,1,1
167947,sitting,0,0,87.47,2065.0,285.4,1.26,2605.2,1,1
168385,sitting,0,0,87.47,2089.8,284.7,1.25,2605.2,1,1
168747,sitting,0,0,87.47,2118.6,299.5,1.23,2605.2,1,1
169179,sitting,0,0,87.47,2114.0,357.8,1.38,2927.5,1,1
169876,sitting,0,0,87.47,2095.3,388.3,1.40,2927.5,1,1
169950,sitting,0,0,87.47,2065.1,413.7,1.42,2927.5,1,1
170349,sitting,0,0,87.47,2107.7,399.8,1.39,2927.5,1,1
170773,sitting,0,0,87.47,2086.8,399.6,1.40,2927.5,1,1
171146,sitting,0,0,87.47,2068.6,389.8,1.42,2927.5,1,1
171548,sitting,0,0,87.47,2048.1,336.3,1.39,2837.7,1,1
171948,sitting,0,0,87.47,2090.0,295.4,1.35,2819.3,1,0
172349,sitting,0,0,87.47,2056.0,227.1,1.29,2645.9,1,0
172782,sitting,0,0,87.47,2050.2,269.4,1.32,2714.7,1,0
173150,sitting,0,0,87.47,2074.5,285.5,1.31,2714.7,1,0
173581,sitting,0,0,87.47,2078.3,294.5,1.31,2714.7,1,0
173966,sitting,0,0,80.95,2063.7,282.7,1.32,2714.7,1,1
174381,sitting,0,0,80.95,2077.8,251.5,1.31,2714.7,1,1
174748,sitting,0,0,80.95,2070.0,265.1,1.31,2714.7,1,1
175150,sitting,0,0,80.95,2106.1,229.3,1.23,2593.8,1,1
175630,sitting,0,0,80.95,2043.8,251.1,1.27,2593.8,1,1
175949,sitting,0,0,80.95,2054.1,244.0,1.24,2537.4,1,1
176365,sitting,0,0,80.95,2061.4,268.4,1.27,2612.5,1,1
176750,sitting,0,0,80.95,2030.9,276.0,1.29,2612.5,1,1
177163,sitting,0,0,80.95,2095.4,300.5,1.32,2767.0,1,1
177549,sitting,0,0,80.95,2002.1,377.1,1.38,2767.0,1,1
177971,sitting,0,0,80.95,2101.7,408.7,1.43,3008.9,1,0
178350,sitting,0,0,80.95,2045.3,439.0,1.47,3008.9,1,0
178772,sitting,0,0,80.95,2060.2,437.2,1.46,3008.9,1,0
179186,sitting,0,0,80.95,2092.1,431.7,1.44,3008.9,1,0
179550,sitting,0,0,80.95,2031.9,404.8,1.48,3008.9,1,0
179951,sitting,0,0,80.95,2073.0,319.7,1.45,3008.9,1,0
180349,sitting,0,0,80.95,2046.5,257.7,1.31,2681.8,1,0
180752,sitting,0,0,80.95,2051.7,213.9,1.31,2681.8,1,0
181194,sitting,0,0,80.95,2053.7,189.9,1.17,2406.1,1,0
181552,sitting,0,0,80.95,2023.1,199.8,1.19,2406.1,1,0
182004,sitting,0,0,80.95,2043.9,182.1,1.18,2406.1,1,0
182352,sitting,0,0,80.95,2052.9,171.2,1.17,2406.1,1,0
182783,sitting,0,0,80.95,2039.7,169.9,1.18,2406.8,1,0
183151,sitting,0,0,80.95,2081.7,158.8,1.16,2406.8,1,0
183599,sitting,0,0,80.95,2053.8,157.8,1.17,2406.8,1,0
183994,sitting,0,0,80.95,2070.6,128.7,1.16,2406.8,1,0
184352,sitting,0,0,80.95,2062.0,131.8,1.17,2406.8,1,0
184753,sitting,0,0,80.95,2074.4,144.0,1.16,2406.8,1,0
185151,sitting,0,0,80.23,2049.0,174.2,1.24,2540.3,1,1
185554,sitting,0,0,80.23,2081.8,199.5,1.22,2540.3,1,1
186001,sitting,0,0,80.23,2058.9,235.4,1.23,2540.3,1,1
186345,sitting,0,0,80.23,2082.6,259.8,1.22,2540.3,1,1
186788,sitting,0,0,80.23,2082.7,273.5,1.22,2540.3,1,1
187154,sitting,0,0,80.23,2068.1,267.8,1.23,2540.3,1,1
187545,sitting,0,0,80.23,2088.9,233.0,1.19,2487.0,1,1
187953,sitting,0,0,80.23,2037.0,216.5,1.21,2472.3,1,1
188568,sitting,0,0,80.23,2082.7,238.6,1.40,2921.4,1,1
188830,sitting,0,0,80.23,2061.3,242.2,1.42,2921.4,1,0
189144,sitting,0,0,80.23,2066.4,225.9,1.41,2921.4,1,0
189580,sitting,0,0,80.23,2050.6,229.1,1.42,2921.4,1,0
189944,sitting,0,0,80.23,2072.0,239.0,1.41,2921.4,1,0
190345,sitting,0,0,80.23,2060.6,243.1,1.42,2921.4,1,0
190803,sitting,0,0,80.23,2060.1,203.0,1.17,2410.3,1,0
191147,sitting,0,0,80.23,2041.6,168.0,1.16,2377.8,1,0
191562,sitting,0,0,80.23,2062.3,175.8,1.15,2377.8,1,0
191944,sitting,0,0,80.23,2059.6,177.5,1.15,2377.8,1,0
192346,sitting,0,0,80.23,2039.9,172.8,1.15,2348.6,1,0
192950,sitting,0,0,80.23,2046.8,153.4,1.15,2348.6,1,0
193187,sitting,0,0,80.23,2043.9,121.0,1.13,2317.3,1,0
193546,sitting,0,0,80.23,2062.9,154.3,1.18,2436.8,1,0
193947,sitting,0,0,80.23,2040.5,153.9,1.19,2436.8,1,0
194345,sitting,0,0,80.23,2064.2,153.9,1.18,2436.8,1,0
194747,sitting,0,0,80.23,2047.1,143.3,1.19,2436.8,1,0
195207,sitting,0,0,80.23,2056.5,139.5,1.18,2436.8,1,0
195546,sitting,0,0,77.55,2041.6,138.8,1.19,2436.8,1,1
195951,sitting,0,0,77.55,2054.9,113.2,1.18,2422.5,1,1
196345,sitting,0,0,77.55,2031.1,125.7,1.19,2422.5,1,1
196749,sitting,0,0,77.55,2027.9,122.2,1.19,2422.5,1,1
197363,sitting,0,0,77.55,2033.2,123.3,1.19,2422.5,1,1
197577,sitting,0,0,77.55,2032.7,121.4,1.19,2422.5,1,1
197947,sitting,0,0,77.55,2036.9,120.6,1.19,2422.5,1,1
198348,sitting,0,0,77.55,2003.5,103.3,1.12,2245.3,1,1
198746,sitting,0,0,77.55,2026.9,74.0,1.11,2245.3,1,1
199148,sitting,0,0,77.55,2010.1,140.1,1.28,2578.3,1,1
199576,sitting,0,0,82.35,2009.8,142.2,1.28,2578.3,1,1
199947,sitting,0,0,82.35,2011.8,152.7,1.28,2578.3,1,1
200402,sitting,0,0,82.35,2004.6,152.4,1.29,2578.3,1,1
200748,sitting,0,0,82.35,2024.4,151.2,1.27,2578.3,1,1
201149,sitting,0,0,82.35,2017.9,155.5,1.28,2578.3,1,1
201745,sitting,0,0,82.35,2052.3,126.5,1.23,2533.9,1,1
201991,sitting,0,0,82.35,2036.7,152.3,1.24,2533.9,1,1
