elapsed_ms,ir
460782,861
460791,868
460802,860
460811,864
460822,854
460831,858
460842,859
460851,867
460862,862
460871,862
460882,847
460892,865
460901,859
460912,840
460921,849
460931,848
460942,854
460951,860
460962,841
460971,851
460982,837
460991,848
461002,826
461012,822
461021,854
461032,844
461041,839
461094,821
461101,824
461111,836
461122,836
461131,824
461142,836
461151,815
461162,830
461171,822
461182,837
461191,824
461202,827
461211,814
461222,836
461231,812
461242,822
461251,806
461262,812
461271,808
461282,816
461334,822
461380,799
461392,770
461441,803
461451,730
461504,716
461511,682
461522,695
461532,688
461541,655
461552,674
461561,663
461571,634
461582,636
461591,626
461602,613
461611,598
461622,607
461631,575
461642,571
461692,516
461701,491
461712,491
461721,452
461732,481
461741,430
461752,450
461761,420
461771,390
461782,411
461791,392
461802,382
461811,342
461822,355
461831,334
461842,333
461893,352
461901,272
461911,261
461922,275
461931,242
461942,239
461992,208
462041,197
462053,210
462103,411
462111,185
462121,177
462132,206
462141,199
462151,205
462162,207
462171,227
462182,225
462191,228
462202,242
462211,225
462222,242
462231,236
462242,243
462294,277
462302,260
462311,269
462322,277
462331,266
462342,289
462351,304
462362,289
462371,295
462382,306
462391,320
462402,330
462411,328
462422,336
462431,328
462442,333
462452,350
462461,347
462472,344
462481,372
462491,381
462502,374
462511,383
462522,385
462532,378
462541,400
462552,391
462561,411
462571,416
462581,402
462592,417
462601,454
462611,441
462662,461
462673,488
462772,517
462783,542
462836,591
462842,562
462851,586
462861,588
462872,581
462881,600
462891,602
462902,586
462911,608
462922,594
462931,603
462942,612
462951,628
462962,611
462971,654
462982,621
462991,667
463001,636
463011,682
463021,660
463032,661
463041,709
463095,645
463102,742
463111,731
463122,698
463131,748
463141,735
463152,725
463161,769
463171,766
463181,751
463192,763
463201,789
463211,804
463222,786
463231,784
463242,793
463251,760
463262,795
463271,817
463282,801
463291,804
463302,813
463311,845
463322,836
463331,846
463341,839
463402,952
463413,887
463462,928
463472,934
463523,973
463531,985
463541,978
463551,999
463562,990
463571,1015
463581,1008
463593,1005
463602,1000
463612,1002
463622,995
463632,1018
463641,1039
463651,1024
463662,1045
463672,1056
463682,1058
463691,1073
463701,1072
463712,1067
463722,1060
463732,1053
463742,1081
463752,1090
463761,1084
463772,1089
463782,1083
463832,1130
463841,1152
463853,1136
463862,1152
463872,1147
463882,1146
463891,1156
463902,1151
463913,1134
463921,1157
463931,1180
463941,1147
463951,1186
463961,1186
463972,1167
463982,1169
463992,1169
464002,1211
464011,1203
464022,1201
464032,1175
464042,1190
464052,1196
464061,1229
464071,1232
464081,1233
464092,1231
464102,1235
464111,1239
464122,1240
464212,1136
464224,1276
464276,1216
464318,1234
464332,1225
464342,1211
464351,1211
464361,1204
464371,1218
464381,1178
464391,1157
464402,1189
464411,1167
464421,1159
464431,1144
464442,1145
464451,1118
464461,1128
464472,1115
464481,1074
464491,1083
464501,1071
464512,1061
464521,1026
464531,1046
464541,1019
464551,997
464562,976
464571,959
464581,944
464592,973
464601,895
464611,920
464622,877
464631,896
464642,850
464695,748
464742,699
464746,1157
464751,579
464761,677
464771,649
464823,633
464834,613
464893,613
464945,619
464993,649
465002,659
465011,659
465022,663
465031,694
465041,678
465101,736
465111,726
465121,727
465131,728
465141,701
465152,715
465161,713
465172,741
465181,737
465191,724
465202,748
465211,733
465221,708
465232,751
465241,737
465252,751
465261,764
465271,735
465282,772
465291,740
465301,747
465312,755
465321,739
465332,767
465341,777
465352,757
465361,739
465372,760
465381,779
465391,765
465402,763
465411,770
465421,755
465432,779
465441,752
465496,761
465539,771
465554,767
465563,755
465653,775
465663,739
465671,782
465681,767
465692,794
465701,792
465711,774
465722,795
465731,781
465741,791
465752,803
465761,771
465772,810
465781,795
465791,770
465802,806
465811,798
465821,789
465832,818
465841,780
465897,755
465903,802
465912,821
465921,777
465932,813
465941,822
465951,790
465962,810
465971,809
465981,793
465992,833
466001,796
466012,839
466021,828
466031,789
466042,842
466051,831
466061,817
466071,811
466082,855
466091,832
466101,814
466112,853
466121,828
466132,867
466141,864
466151,828
466162,871
466214,845
466221,848
466233,846
466284,894
466334,926
466382,962
466393,952
466401,948
466412,985
466421,994
466432,1009
466441,970
466452,1008
466461,1014
466472,1034
466481,1014
466492,1031
466501,1036
466512,1057
466521,1050
466532,1041
466541,1051
466552,1066
466561,1041
466572,1059
466581,1056
466592,1053
466601,1048
466612,1070
466621,1053
466632,1081
466641,1064
466693,1028
466701,1050
466712,1070
466721,1059
466732,1061
466741,1055
466752,1068
466761,1046
466772,1064
466781,1061
466792,1062
466801,1051
466812,1064
466821,1057
466832,1069
466841,1048
466852,1050
466861,1034
466872,1062
466881,1050
466933,1013
466942,1010
466952,1020
466996,991
467002,973
467052,996
467064,1022
467114,1013
467121,984
467131,972
467142,1019
467151,1004
467162,1019
467171,973
467182,1003
467191,971
467202,999
467211,971
467222,982
467231,942
467242,993
467251,945
467262,971
467271,948
467282,955
467291,933
467302,965
467311,933
467322,941
467331,925
467342,939
467351,914
467362,943
467371,905
467382,927
467391,906
467402,918
467411,891
467422,909
467431,888
467442,904
467494,851
467501,828
467512,890
467521,854
467532,875
467541,872
467552,872
467561,850
467572,856
467581,850
467592,868
467601,832
467612,850
467662,815
467672,795
467757,812
467772,806
467781,784
467792,842
467801,775
467811,778
467821,780
467831,777
467842,813
467851,772
467862,833
467872,826
467882,813
467891,762
467901,765
467911,763
467922,758
467931,760
467942,745
467952,742
467961,779
467972,785
467981,750
467992,772
468001,775
468012,777
468023,787
468032,793
468042,777
468051,723
468062,769
468072,776
468123,744
468131,712
468143,763
468152,729
468162,759
468172,768
468182,764
468191,740
468201,690
468211,693
468221,735
468232,761
468241,725
468251,729
468262,751
468272,750
468282,738
468292,746
468302,734
468311,715
468321,688
468332,698
468342,732
468352,735
468362,707
468372,670
468382,728
468391,675
468401,690
468413,723
468495,697
468501,763
468505,650
468514,745
468564,724
468617,765
468623,759
468631,740
468641,723
468651,757
468661,754
468671,768
468681,728
468691,774
468701,781
468711,786
468721,760
468731,793
468741,784
468751,792
468761,777
468771,808
468781,810
468791,825
468801,813
468811,842
468821,833
468831,837
468841,801
468851,849
468861,868
468871,850
468881,809
468891,866
468901,851
468911,858
468921,820
468974,953
468983,869
468991,869
469001,865
469011,882
469021,878
469031,870
469041,843
469051,883
469061,878
469112,881
469165,870
469171,850
469182,855
469232,888
469241,883
469251,869
469261,842
469271,843
469281,850
469291,874
469301,847
469311,848
469321,847
469374,880
469382,853
469392,880
469401,868
469411,864
469421,843
469431,822
469441,847
469451,869
469461,837
469471,821
469481,839
469491,859
469501,831
469511,829
469521,834
469531,854
469541,824
469551,830
469561,833
469571,858
469581,826
469591,821
469601,826
469611,843
469621,825
469631,818
469641,817
469651,850
469661,819
469671,810
469681,808
469691,851
469701,816
469711,809
469721,820
469775,847
469823,808
469832,831
469883,947
469891,797
469902,799
469994,805
470001,788
470011,815
470021,806
470031,777
470041,787
470051,800
470061,770
470071,760
470081,770
470091,806
470101,755
470111,772
470121,785
470174,772
470182,763
470191,790
470201,753
470211,742
470221,758
470231,731
470241,736
470251,777
470261,737
470271,735
470281,730
470291,776
470301,743
470311,731
470321,725
470331,753
470341,726
470351,710
470361,716
470371,744
470381,688
470391,678
470401,679
470411,723
470421,670
470431,674
470441,673
470451,696
470461,657
470471,637
470481,655
470491,664
470539,640
470589,629
470604,580
470654,562
470703,494
470713,508
470721,458
470732,523
470742,495
470752,478
470761,411
470771,424
470781,402
470791,385
470801,379
470811,364
470821,337
470831,349
470841,353
470852,398
470862,392
470872,377
470881,309
470892,370
470902,355
470912,352
470921,290
470982,263
470991,256
471001,255
471011,229
471021,240
471031,219
471041,223
471052,283
471062,277
471072,275
471081,202
471092,268
471102,251
471112,257
471121,196
471132,271
471142,258
471152,255
471161,184
471172,254
471182,248
471192,240
471201,191
471211,224
471263,266
471272,218
471324,321
471383,249
471394,257
471445,196
471453,301
471461,263
471471,258
471481,259
471492,331
471502,326
471512,331
471521,273
471532,339
471542,344
471552,339
471561,303
471572,344
471582,347
471592,349
471601,308
471652,380
471662,369
471672,378
471681,344
471692,414
471702,407
471712,419
471721,353
471776,394
471783,419
471791,385
471801,394
471811,386
471821,388
471831,406
471841,419
471852,468
471862,466
471872,467
471882,463
471891,442
471945,473
471952,475
472003,485
472064,523
472072,526
472082,553
472091,521
472101,512
472112,568
472121,520
472131,540
472143,555
472151,540
472161,548
472172,609
472182,600
472191,551
472201,549
472212,573
472221,569
472231,578
472242,602
472251,567
472262,590
472271,588
472281,594
472292,611
472302,645
472313,659
472322,646
472333,671
472343,681
472352,683
472361,618
472371,621
472383,622
472393,691
472442,712
472452,715
472463,723
472471,678
472482,724
472491,705
472501,697
472512,746
472523,745
472532,700
472542,742
472552,771
472561,726
472571,726
472581,728
472591,723
472601,739
472611,744
472623,782
472632,809
472641,749
472651,753
472661,747
472671,766
472682,822
472692,779
472702,837
472712,833
472721,777
472731,780
472742,847
472803,866
472813,853
472866,742
472873,847
472882,893
472892,891
472902,892
472912,910
472922,911
472975,950
472981,901
472991,903
473002,939
473012,953
473022,950
473031,914
473041,926
473052,974
473062,980
473072,984
473082,998
473091,940
473101,951
473111,950
473121,965
473132,1018
473142,1012
473152,1013
473161,978
473171,990
473181,992
473191,992
473201,1009
473211,1011
473221,1013
473231,1001
473241,1020
473294,1170
473302,1080
473352,1101
473357,939
473362,1047
473423,1134
473433,1123
473486,1141
473492,1121
473545,1171
473551,1131
473561,1128
473571,1131
473581,1133
473591,1126
473601,1136
473611,1139
473621,1144
473631,1161
473641,1138
473651,1130
473661,1147
473671,1170
473681,1161
473691,1163
473701,1168
473711,1182
473721,1163
473776,1120
473781,1231
473791,1201
473801,1178
473811,1182
473821,1176
473831,1188
473841,1180
473851,1196
473861,1208
473871,1206
473881,1190
473891,1194
473901,1196
473911,1189
473921,1202
473931,1216
473941,1194
473951,1207
473961,1200
473971,1169
473981,1173
473991,1175
474001,1173
474011,1179
474021,1190
474031,1187
474041,1151
474096,1154
474101,1169
474113,1193
474164,1166
474173,1116
474226,1087
474232,1076
474285,1200
474292,969
474301,991
474311,992
474321,957
474331,952
474341,953
474351,946
474361,911
474371,921
474381,905
474391,874
474401,859
474411,866
474421,832
474432,861
474442,822
474451,810
474462,802
474471,793
474482,777
474491,771
474502,747
474511,720
474522,721
474576,1067
474581,648
474592,662
474601,640
474611,638
474622,631
474631,647
474642,619
474651,622
474662,617
474671,619
474682,614
474735,612
474741,626
474752,626
474762,631
474771,634
474782,612
474791,637
474842,747
474852,652
474899,623
474913,683
474963,699
474972,710
475024,769
475072,701
475083,707
475092,736
475102,737
475112,735
475122,731
475132,743
475142,728
475152,745
475162,741
475171,742
475182,740
475192,743
475202,743
475212,761
475222,744
475232,752
475242,754
475252,762
475262,754
475272,746
475282,751
475292,765
475302,770
475312,767
475322,763
475373,761
475383,757
475392,770
475402,755
475412,775
475422,764
475432,776
475442,761
475452,792
475462,779
475472,772
475482,773
475492,769
475502,780
475512,781
475522,781
475532,771
475542,787
475552,769
475562,768
475572,765
475622,796
475631,776
475644,779
475742,808
475792,772
475840,830
475851,772
475863,795
475872,798
475882,795
475892,809
475903,810
475912,787
475922,798
475932,812
475943,788
475952,806
475962,800
475972,805
475983,811
475992,807
476002,801
476012,804
476023,807
476033,811
476042,811
476052,805
476063,819
476072,810
476082,805
476093,814
476102,805
476113,818
476122,824
476173,924
476183,858
476192,821
476202,834
476212,841
476223,842
476232,849
476242,854
476252,858
476263,850
476272,859
476282,867
476292,852
476303,881
476312,865
476322,855
476332,889
476343,873
476352,895
476400,900
476453,932
476503,951
476515,944
476521,970
476533,976
476542,963
476554,987
476562,985
476571,999
476582,1000
476593,984
476603,1017
476613,997
476621,1028
476631,1028
476642,1045
476651,1023
476661,1031
476673,1032
476681,1017
476691,1043
476701,1044
476711,1040
476722,1040
476732,1043
476741,1054
476751,1049
476761,1055
476773,1050
476781,1058
476791,1064
476803,1063
476855,1007
476863,1058
476871,1075
476881,1069
476893,1070
476902,1068
476912,1042
476922,1054
476933,1073
476941,1070
476952,1055
476961,1057
476972,1079
476982,1041
476993,1051
477002,1069
477012,1051
477022,1044
477032,1047
477042,1059
477052,1043
477062,1054
477072,1025
477081,1047
477092,1065
477101,1019
477112,1052
477122,1054
477132,1055
477142,1054
477152,1035
477197,1052
477200,1007
477207,1058
477213,1043
477263,1031
477273,1036
477282,1044
477292,1034
477303,1032
477312,1036
477322,1041
477374,1006
477383,1005
477392,1000
477402,992
477412,1010
477422,1014
477433,1010
477442,987
477452,988
477463,999
477472,1019
477482,983
477492,977
477502,1007
477513,988
477522,974
477532,970
477543,975
477552,970
477562,962
477572,958
477582,962
477593,948
477602,941
477612,943
477623,938
477632,927
477642,938
477652,929
477662,945
477713,906
477770,887
477773,930
477860,862
477872,861
477923,860
477933,840
477985,840
477992,870
478002,837
478013,851
478022,831
478033,841
478042,822
478052,824
478062,826
478072,835
478082,835
478092,826
478103,823
478112,822
478122,814
478176,766
478182,824
478192,802
478202,816
478213,814
478222,816
478233,809
478242,809
478252,794
478263,816
478272,791
478282,807
478292,794
478303,794
478312,798
478322,811
478332,793
478343,802
478352,786
478362,785
478372,777
478383,783
478392,788
478402,775
478412,771
478423,785
478432,783
478442,777
478452,765
478462,782
478472,760
478482,779
478492,772
478545,784
478552,740
478603,748
478612,725
478665,727
478673,758
478726,674
478732,708
478742,725
478753,716
478762,726
478772,721
478783,719
478792,729
478802,717
478812,702
478823,699
478832,719
478842,717
478852,718
478863,712
478872,722
478882,715
478892,710
478903,702
478912,700
478922,706
478975,709
478982,716
478993,735
479002,707
479012,694
479023,721
479032,718
479042,729
479052,691
479063,706
479072,709
479082,713
479092,717
479103,724
479112,730
479122,726
479132,720
479143,732
479152,721
479162,737
479172,734
479183,751
479192,733
479202,746
479212,752
479223,744
479232,739
479284,761
479335,783
479343,795
479353,814
479404,808
479455,826
479464,807
479472,827
479482,837
479492,837
479502,845
479513,857
479522,848
479532,846
479542,842
479553,859
479562,867
479572,853
479582,842
479593,857
479602,853
479612,853
479623,867
479632,871
479642,859
479653,879
479662,866
479672,877
479683,859
479692,879
479702,864
479713,870
479722,865
479773,877
479782,868
479792,865
479802,881
479812,870
479822,869
479833,869
479842,871
479852,863
479862,873
479872,883
479883,874
479892,872
479902,868
479913,871
479922,881
479932,854
479942,872
479953,882
479962,886
480023,896
480085,872
480094,877
480194,860
480204,876
480255,845
480264,849
480272,854
480282,860
480292,863
480303,857
480312,838
480322,856
480333,857
480342,847
480352,860
480363,848
480372,850
480382,847
480393,859
480402,850
480412,833
480422,858
480433,848
480442,858
480452,844
480463,850
480472,845
480483,859
480492,846
480503,838
480512,839
480523,853
480574,845
480584,849
480593,869
480603,824
480612,838
480623,841
480632,839
480643,841
480652,826
480663,839
480672,835
480683,826
480692,834
480703,836
480757,827
480764,835
480816,740
480866,791
480872,820
480882,831
480892,829
480903,806
480912,817
480922,788
480933,792
480943,791
480953,816
480962,763
480972,811
480982,793
480992,791
481002,784
481014,789
481022,797
481034,785
481042,774
481052,785
481062,805
481073,788
481084,772
481093,771
481102,759
481112,750
481123,753
481132,784
481142,791
481153,739
481164,765
481172,742
481183,751
481232,728
481244,730
481252,713
481263,721
481273,716
481282,697
481292,705
481303,692
481313,692
481322,700
481332,668
481342,664
481353,662
481362,691
481372,659
481383,649
481393,664
481403,632
481412,575
481423,639
481433,611
481442,629
481453,599
481462,616
481472,611
481482,559
481492,556
481502,560
481512,570
481566,522
481574,526
481624,486
481633,473
481643,456
481652,443
481663,452
481672,446
481683,436
481692,424
481703,424
481712,410
481722,396
481732,395
481742,395
481752,382
481762,359
481818,336
481823,344
481833,334
481842,326
481852,323
481862,310
481872,304
481882,305
481892,304
481902,286
481912,296
481922,292
481932,277
481943,269
481952,281
481962,282
481972,273
481982,275
481992,261
482002,260
482012,254
482022,269
482032,252
482042,253
482052,250
482113,243
482122,231
482174,214
482222,296
482232,278
482278,277
482286,215
482292,288
482343,297
482353,301
482362,314
482372,305
482382,310
482392,311
482402,310
482412,325
482422,331
482432,344
482442,345
482452,338
482462,343
482472,360
482482,348
482492,344
482502,356
482512,354
482522,365
482532,354
482542,370
482552,363
482562,381
482616,390
482622,428
482633,387
482642,391
482652,410
482662,419
482672,414
482682,414
482692,417
482702,435
482712,420
482722,415
482732,425
482742,441
482752,439
482762,451
482772,460
482782,458
482792,457
482802,469
482812,455
482822,473
482832,463
482842,485
482904,485
482914,485
482974,518
482984,548
483033,558
483088,558
483093,543
483102,547
483112,556
483122,560
483132,569
483142,578
483152,575
483162,575
483172,583
483182,575
483192,586
483202,594
483212,604
483222,602
483232,597
483242,597
483252,602
483262,613
483272,613
483282,626
483292,632
483302,618
483312,622
483322,636
483332,646
483342,641
483352,646
483362,655
483416,675
483422,612
483433,684
483442,698
483452,694
483462,678
483472,689
483482,715
483492,695
483502,703
483512,702
483522,712
483532,719
483542,721
483552,718
483562,724
483572,714
483582,733
483592,744
483643,768
483655,754
483704,775
483753,799
483764,805
483772,776
483823,811
483873,847
483882,849
483893,871
483902,856
483912,858
483922,865
483932,848
483942,860
483952,876
483962,872
483972,870
483982,883
483992,889
484002,897
484012,898
484022,887
484032,897
484042,906
484052,919
484062,912
484072,915
484082,925
484092,914
484102,925
484112,940
484122,934
484133,946
484143,948
484153,950
484163,953
484214,987
484222,1030
484232,986
484242,980
484252,971
484262,1007
484272,999
484282,985
484293,1004
484303,997
484313,1008
484323,1004
484332,1012
484342,1013
484352,1035
484362,1024
484373,1028
484383,1035
484394,1034
484485,1042
484489,1066
484495,1042
484503,1091
484512,1056
484565,1093
484576,1097
484634,1119
484686,1012
484693,1111
484704,1120
484712,1135
484722,1122
484732,1122
484742,1135
484752,1132
484762,1144
484773,1147
484783,1144
484793,1149
484802,1153
484813,1151
484823,1163
484833,1150
484843,1157
484852,1154
484862,1160
484872,1160
484882,1163
484893,1179
484903,1188
484913,1195
484923,1187
484932,1180
484942,1178
484952,1186
484962,1187
485013,1190
485023,1180
485033,1183
485043,1190
485052,1201
485062,1200
485072,1207
485082,1184
485093,1212
485103,1192
485113,1201
485123,1195
485209,1196
485223,1182
485273,1177
485323,1188
485333,1161
485342,1170
485353,1166
485362,1162
485374,1164
485383,1146
485393,1164
485402,1153
485414,1174
485422,1162
485432,1135
485444,1130
485452,1117
485462,1130
485473,1108
485482,1096
485493,1109
485502,1083
485514,1085
485523,1095
485532,1083
485543,1078
485553,1096
485562,1074
485572,1034
485583,1044
485593,1017
485602,1015
485612,989
485622,985
485633,977
485643,973
485653,946
485704,894
485712,872
485722,891
485732,849
485743,845
485752,831
485762,812
485772,807
485782,808
485793,777
485802,759
485812,766
485822,741
485834,738
485844,741
485852,732
485862,703
485873,684
485882,677
485892,695
485904,677
485914,679
485922,646
485932,649
485942,674
485954,629
485962,684
485972,628
485982,621
485992,646
486003,628
486012,626
486023,624
486073,627
486083,637
486130,654
486144,653
486153,652
486162,671
486213,677
486224,698
486232,701
486243,685
486253,679
486263,698
486273,699
486283,712
486293,707
486303,717
486313,718
486323,714
486332,720
486343,724
486353,720
486363,717
486372,721
486383,736
486393,738
486403,722
486413,751
486423,743
486433,741
486443,736
486452,747
486463,739
486473,743
486483,750
486492,740
486503,754
486513,752
486523,749
486576,774
486582,745
486674,766
486683,784
486692,743
486745,743
486752,728
486805,764
486812,779
486822,769
486832,777
486842,772
486852,786
486862,804
486872,781
486882,785
486892,778
486902,777
486912,788
486922,778
486932,791
486942,800
486952,793
486962,780
487024,806
487032,756
487042,782
487052,788
487062,796
487072,786
487082,771
487092,786
487102,778
487112,803
487122,790
487132,791
487142,788
487152,785
487162,790
487172,804
487182,799
487192,793
487202,800
487212,803
487222,805
487232,793
487242,801
487252,808
487262,809
487272,810
487282,815
487292,819
487302,807
487357,818
487363,842
487417,835
487465,788
487473,838
487482,867
487533,820
487542,873
487552,860
487562,868
487572,890
487582,896
487592,904
487602,913
487612,916
487622,908
487632,915
487642,926
487692,934
487702,957
487712,965
487722,971
487732,978
487742,983
487752,996
487762,975
487818,1049
487823,1044
487832,1013
487842,1029
487852,1026
487862,1028
487872,1028
487882,1043
487892,1029
487902,1034
487912,1039
487922,1039
487932,1037
487943,1051
487952,1055
487962,1022
487972,1047
487983,1039
487992,1036
488002,1047
488012,1045
488023,1059
488032,1045
488086,996
488093,1028
488146,1023
488152,1136
488208,1040
488215,1031
488223,1033
488273,997
488283,1044
488292,1056
488302,1035
488313,1024
488322,1031
488333,1015
488342,1013
488353,1005
488362,1000
488372,1010
488383,1011
488392,998
488402,1005
488412,1009
488423,1002
488432,992
488442,1003
488452,978
488463,981
488472,990
488482,972
488492,968
488503,973
488512,964
488522,955
488532,978
488543,946
488552,956
488562,941
488616,852
488623,924
488633,929
488642,969
488652,910
488663,908
488672,910
488682,904
488692,911
488703,899
488712,889
488767,875
488774,843
488833,861
488844,845
488896,826
488902,831
488913,842
488923,824
488932,814
488943,820
488952,851
488962,821
489016,816
489022,808
489032,833
489042,808
489052,824
489063,798
489072,804
489082,809
489092,792
489103,812
489113,794
489122,806
489132,801
489143,785
489152,798
489162,793
489172,798
489182,789
489193,782
489202,786
489212,783
489223,783
489232,786
489242,776
489252,775
489262,765
489273,760
489282,773
489292,768
489302,764
489313,756
489322,753
489332,772
489343,751
489352,768
489362,750
489418,729
489423,727
489472,705
489477,806
489484,749
489492,713
489544,736
489554,712
489563,747
489573,723
489624,760
489632,731
489644,708
489652,718
489662,716
489672,715
489683,718
489692,746
489702,715
489713,740
489723,732
489732,765
489742,758
489753,741
489763,750
489772,752
489782,758
489793,768
489802,761
489813,769
489823,771
489832,775
489842,782
489853,781
489863,789
489873,777
489884,818
489892,801
489902,814
489912,810
489923,801
489933,805
489943,819
489994,847
490003,839
490012,856
490023,844
490033,857
490042,855
490052,846
490062,840
490072,837
490082,900
490093,869
490103,868
490112,867
490122,826
490132,862
490142,863
490153,879
490162,839
490173,877
490183,856
490192,870
490202,868
490212,867
490222,876
490233,880
490242,835
490253,867
490263,856
490272,863
490282,870
490292,870
490349,840
490354,870
490362,851
490416,876
490423,862
490433,849
490443,873
490452,871
490463,869
490472,852
490482,873
490492,857
490502,863
490512,857
490522,875
490532,858
490542,876
490553,873
490562,860
490615,870
490624,859
490632,852
490643,851
490652,844
490662,838
490672,851
490682,847
490692,852
490702,855
490712,837
490722,865
490777,814
490783,848
490792,844
490849,845
490853,824
490862,838
490914,868
490922,839
490933,811
490983,841
491037,770
491042,788
491054,765
491113,772
491125,706
491170,761
491183,742
491192,728
491202,728
491212,723
491222,713
491233,727
491242,711
491252,694
491263,704
491272,674
491282,684
491292,676
491303,663
491312,641
491322,641
491332,618
491343,626
491352,615
491362,598
491423,533
491434,531
491442,508
491452,494
491462,491
491473,480
491482,461
491493,464
491502,434
491513,436
491522,426
491532,402
491543,419
491552,388
491562,392
491572,373
491583,376
491592,342
491602,359
491613,343
491622,317
491632,332
491643,329
491652,295
491662,291
491673,307
491724,262
491734,291
491834,270
491845,426
491903,318
491913,310
492006,295
492015,355
492022,343
492032,346
492042,338
492052,343
492062,354
492073,381
492082,364
492093,392
492102,370
492112,372
492123,403
492132,388
492142,394
492153,402
492162,404
492216,460
492222,426
492232,443
492243,459
492252,443
492262,465
492273,472
492283,474
492292,460
492302,481
492313,485
492322,478
492332,478
492342,512
492353,523
492362,505
492372,497
492382,528
492393,537
492402,515
492412,531
492422,549
492433,553
492442,550
492452,546
492462,586
492473,592
492482,551
492492,578
492502,595
492513,613
492522,592
492611,689
492616,465
492625,675
492715,709
492720,478
492725,734
492734,729
492742,725
492753,752
492762,736
492773,770
492782,760
492793,771
492802,763
492813,795
492822,795
492833,796
492842,793
492853,816
492862,802
492873,809
492882,809
492893,837
492902,820
492913,845
492922,846
492933,859
492942,866
492953,869
492962,873
493016,938
493022,921
493032,918
493043,929
493052,911
493062,925
493073,931
493082,939
493093,953
493102,964
493113,957
493122,961
493133,985
493142,981
493153,976
493162,991
493173,989
493182,1012
493193,1014
493202,1020
493213,1033
493222,1030
493233,1049
493288,1079
493331,1095
493335,890
493344,1100
493353,1119
493405,1135
493413,1093
493473,1182
493482,1144
493493,1157
493502,1152
493513,1154
493522,1188
493533,1166
493542,1163
493553,1170
493562,1167
493573,1152
493582,1181
493593,1173
493602,1190
493613,1180
493622,1191
493633,1163
493642,1209
493653,1176
493662,1192
493673,1176
493682,1190
493693,1168
493702,1204
493713,1170
493722,1179
493733,1173
493742,1160
493753,1160
493762,1186
493818,1164
493862,1137
493872,1094
493882,1094
493893,1075
493902,1065
493912,1051
493922,1057
493932,1038
493942,1029
493952,1003
493962,993
494017,871
494061,886
494064,1170
494075,782
494084,761
494092,777
494102,707
494113,722
494123,710
494133,714
494142,697
494152,667
494162,653
494172,680
494184,658
494192,636
494203,629
494213,631
494223,635
494233,656
494243,615
494254,624
494262,629
494272,637
494283,632
494293,654
494302,639
494313,662
494322,648
494332,682
494343,678
494354,649
494363,683
494372,688
494382,686
494433,725
494443,709
494452,724
494463,720
494473,729
494483,713
494492,757
494503,721
494513,737
494522,738
494533,734
494542,741
494552,746
494563,752
494575,732
494582,750
494592,735
494603,751
494612,728
494623,747
494632,749
494642,760
494652,736
494663,763
494672,776
494682,768
494692,767
494702,762
494712,811
494722,740
494773,767
494823,786
494834,746
494923,784
494932,807
494942,778
494952,789
494962,792
495013,802
495022,797
495032,796
495042,803
495052,778
495062,769
495072,782
495082,782
495092,798
495102,800
495112,818
495122,794
495132,782
495142,796
495152,807
495162,819
495172,801
495182,823
495192,824
495202,807
495212,820
495222,853
495232,856
495242,833
495252,834
495262,872
495272,870
495282,860
495292,870
495302,893
495312,892
495322,885
495332,888
495342,924
495352,924
495362,921
495413,971
495423,986
495474,994
495536,820
495542,1125
495594,1083
495643,1056
495652,1029
495662,1012
495672,1034
495682,1029
495692,1011
495702,1043
495712,1049
495722,1007
495732,1017
495742,1045
495752,1029
495762,1004
495814,1016
495822,1008
495832,1002
495842,989
495852,994
495862,1011
495872,1011
495882,975
495892,998
495902,987
495912,1008
495922,973
495932,969
495942,1002
495952,981
495962,945
495972,963
495982,968
495992,947
496002,932
496012,912
496022,938
496032,938
496042,888
496052,913
496062,919
496072,918
496082,896
496092,876
496102,903
496112,904
496122,864
496132,866
496142,884
496194,1011
496205,856
496296,840
496313,820
496365,810
496373,794
496382,781
496392,785
496402,770
496412,769
496422,790
496432,777
496442,781
496452,762
496462,793
496472,784
496482,773
496492,751
496502,756
496512,771
496522,748
496532,739
496542,768
496552,770
496562,757
496617,679
496623,767
496633,730
496643,728
496652,735
496662,730
496672,730
496682,727
496693,719
496703,716
496713,729
496723,719
496732,724
496742,716
496752,715
496762,708
496773,716
496783,713
496793,727
496803,722
496812,716
496822,712
496832,719
496842,723
496853,704
496863,731
496924,785
496974,806
497022,841
497086,833
497134,839
497142,913
497152,839
497163,854
497172,873
497182,858
497192,864
497202,860
497213,844
497223,859
497233,872
497243,859
497252,849
497262,866
497272,859
497282,862
497293,868
497303,860
497313,875
497323,856
497332,865
497342,860
497352,870
497362,866
497416,845
497424,864
497432,843
497442,847
497452,852
497462,847
497472,862
497482,860
497493,850
497503,855
497513,856
497523,839
497532,856
497542,855
497552,848
497562,832
497573,854
497583,847
497593,842
497603,850
497612,845
497622,834
497632,844
497683,833
497693,857
497756,802
497762,810
497806,827
497812,817
497865,820
497874,783
497882,787
497892,778
497902,774
497912,767
497922,773
497933,750
497943,746
497952,723
497962,725
497973,728
497983,722
497993,708
498003,694
498012,688
498022,680
498032,670
498042,640
498053,646
498063,621
498073,619
498083,609
498092,568
498103,576
498113,557
498123,548
498132,522
498143,526
498153,486
498163,478
498223,395
498232,374
498242,352
498253,328
498263,330
498273,319
498283,299
498292,294
498303,295
498313,295
498323,266
